# Indexing rules
User-Agent: *

# Allow selected product slug pages for indexing
Allow: /inokuliant-dlia-bobovykh-kultur-ryzostart-sukhyi
Allow: /inokuliant-dlia-bobovykh-kultur-ryzostart-ridkyi
Allow: /fitosanitarnyi-kontrol-posiviv-ariia
Allow: /antystresant-ta-stymuliator-rostu-roslyn-ryzohumat
Allow: /antystresant-ta-stymuliator-rostu-roslyn-violon
Allow: /fosfatmobilizuiuchyi-inokuliant-ryzofos
Allow: /fitosanitarnyi-kontrol-posiviv-funhiblok
Allow: /destruktor-dlia-rozkladu-roslynnykh-reshtok-destrumag
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-bor-molibden
Allow: /kompleksne-mikrodobryvo-zeryva-multymiks
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-tsynk
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-kaltsii
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-molibden-kobalt
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-marhanets
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-zernovi
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-zernobobovi
Allow: /poverkhnevo-aktyvna-rechovyna-par-liprotens
Allow: /preparat-dlia-pidvyshchennia-rodiuchosti-gruntu-hleon
Allow: /ridkyi-humat-kaliiu-zeryva-ryzohumat
Allow: /kompleksne-mikrodobryvo-zeryva-tekhnichni
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-mid
Allow: /antystresant-ta-stymuliator-rostu-roslyn-zeryva-kserula
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-zalizo
Allow: /ridke-azotne-dobryvo-zeryva-viasyl
Allow: /mikrodobryvo-ta-stymuliator-rostu-zeryva-bor-150

# Allow product type filter pages for indexing
Allow: /inokulianty
Allow: /fitoprotektory
Allow: /bakterialni-kompleksy
Allow: /stymuliatory-rostu
Allow: /mikro-monodobryva
Allow: /prylypachi-par

# Block admin and dev areas as extra safety
Disallow: /admin
Disallow: /api/
Disallow: /_next/
Disallow: /*.json$

# Sitemap
Sitemap: https://zeryva.com.ua/sitemap.xml
